dateTime,level,logID,seconds
2018-10-12T06:12:00.000,restless,19807801480,60
2018-10-12T06:13:00.000,asleep,19807801480,1080
2018-10-12T06:31:00.000,restless,19807801480,60
2018-10-09T02:00:30.000,restless,19774997795,180
2018-10-09T02:03:30.000,awake,19774997795,180
2018-10-09T02:06:30.000,restless,19774997795,120
2018-10-09T02:08:30.000,asleep,19774997795,1920
2018-10-09T02:40:30.000,restless,19774997795,60
2018-10-09T02:41:30.000,asleep,19774997795,2400
2018-10-09T03:21:30.000,restless,19774997795,60
2018-10-09T03:22:30.000,asleep,19774997795,6780
2018-10-09T05:15:30.000,restless,19774997795,60
2018-10-09T05:16:30.000,asleep,19774997795,2160
2018-10-09T05:52:30.000,restless,19774997795,120
2018-10-09T05:54:30.000,asleep,19774997795,540
2018-10-09T06:03:30.000,restless,19774997795,60
2018-10-09T06:04:30.000,asleep,19774997795,2100
2018-10-09T06:39:30.000,restless,19774997795,120
2018-10-09T06:41:30.000,asleep,19774997795,60
2018-10-09T06:42:30.000,restless,19774997795,180
2018-10-09T06:45:30.000,asleep,19774997795,420
2018-10-09T06:52:30.000,restless,19774997795,60
2018-10-09T06:53:30.000,asleep,19774997795,2220
2018-10-09T07:30:30.000,restless,19774997795,180
2018-10-09T07:33:30.000,awake,19774997795,60
2018-10-09T07:34:30.000,asleep,19774997795,780
2018-10-09T07:47:30.000,restless,19774997795,60
2018-10-09T07:48:30.000,asleep,19774997795,840
2018-10-07T23:48:00.000,awake,19774997794,120
2018-10-07T23:50:00.000,asleep,19774997794,2940
2018-10-08T00:39:00.000,restless,19774997794,60
2018-10-08T00:40:00.000,asleep,19774997794,1620
2018-10-08T01:07:00.000,restless,19774997794,60
2018-10-08T01:08:00.000,asleep,19774997794,600
2018-10-08T01:18:00.000,restless,19774997794,60
2018-10-08T01:19:00.000,asleep,19774997794,7380
2018-10-08T03:22:00.000,restless,19774997794,120
2018-10-08T03:24:00.000,asleep,19774997794,1860
2018-10-08T03:55:00.000,restless,19774997794,60
2018-10-08T03:56:00.000,asleep,19774997794,1560
2018-10-08T04:22:00.000,restless,19774997794,60
2018-10-08T04:23:00.000,asleep,19774997794,1500
2018-10-08T04:48:00.000,restless,19774997794,120
2018-10-08T04:50:00.000,asleep,19774997794,60
2018-10-08T04:51:00.000,restless,19774997794,60
2018-10-08T04:52:00.000,asleep,19774997794,2700
2018-10-08T05:37:00.000,restless,19774997794,60
2018-10-08T05:38:00.000,asleep,19774997794,120
2018-10-08T05:40:00.000,restless,19774997794,120
2018-10-08T05:42:00.000,asleep,19774997794,60
2018-10-08T05:43:00.000,restless,19774997794,60
2018-10-08T05:44:00.000,asleep,19774997794,420
2018-11-05T22:33:00.000,asleep,20070096843,420
2018-11-05T22:40:00.000,restless,20070096843,240
2018-11-05T22:44:00.000,asleep,20070096843,6000
2018-11-06T00:24:00.000,restless,20070096843,300
2018-11-06T00:29:00.000,asleep,20070096843,7800
2018-11-06T02:39:00.000,restless,20070096843,180
2018-11-06T02:42:00.000,asleep,20070096843,6780
2018-11-06T04:35:00.000,restless,20070096843,300
2018-11-06T04:40:00.000,awake,20070096843,120
2018-11-06T04:42:00.000,restless,20070096843,60
2018-11-06T04:43:00.000,awake,20070096843,120
2018-11-03T23:44:00.000,restless,20050246210,60
2018-11-03T23:45:00.000,asleep,20050246210,120
2018-11-03T23:47:00.000,restless,20050246210,240
2018-11-03T23:51:00.000,asleep,20050246210,960
2018-11-04T00:07:00.000,restless,20050246210,180
2018-11-04T00:10:00.000,asleep,20050246210,180
2018-11-04T00:13:00.000,restless,20050246210,60
2018-11-04T00:14:00.000,asleep,20050246210,540
2018-11-04T00:23:00.000,restless,20050246210,180
2018-11-04T00:26:00.000,awake,20050246210,360
2018-11-04T00:32:00.000,restless,20050246210,120
2018-11-04T00:34:00.000,asleep,20050246210,180
2018-11-04T00:37:00.000,restless,20050246210,300
2018-11-04T00:42:00.000,asleep,20050246210,240
2018-11-04T00:46:00.000,restless,20050246210,120
2018-11-04T00:48:00.000,asleep,20050246210,600
2018-11-04T00:58:00.000,restless,20050246210,60
2018-11-04T00:59:00.000,asleep,20050246210,10380
2018-11-04T03:52:00.000,restless,20050246210,60
2018-11-04T03:53:00.000,asleep,20050246210,11220
2018-11-04T07:00:00.000,restless,20050246210,120
2018-11-04T07:02:00.000,asleep,20050246210,120
2018-11-01T13:06:00.000,awake,20038783045,120
2018-11-01T13:08:00.000,restless,20038783045,60
2018-11-01T13:09:00.000,awake,20038783045,60
2018-11-01T13:10:00.000,asleep,20038783045,420
2018-11-01T13:17:00.000,restless,20038783045,60
2018-11-01T13:18:00.000,asleep,20038783045,5760
2018-11-01T14:54:00.000,restless,20038783045,240
2018-11-01T14:58:00.000,awake,20038783045,120
2018-11-01T15:00:00.000,restless,20038783045,60
2018-11-01T15:01:00.000,asleep,20038783045,1800
2018-11-01T15:31:00.000,restless,20038783045,120
2018-10-31T22:04:30.000,asleep,20018489111,180
2018-10-31T22:07:30.000,restless,20018489111,240
2018-10-31T22:11:30.000,awake,20018489111,60
2018-10-31T22:12:30.000,restless,20018489111,180
2018-10-31T22:15:30.000,asleep,20018489111,1740
2018-10-31T22:44:30.000,restless,20018489111,60
2018-10-31T22:45:30.000,asleep,20018489111,10080
2018-11-01T01:33:30.000,restless,20018489111,60
2018-11-01T01:34:30.000,asleep,20018489111,1140
2018-11-01T01:53:30.000,restless,20018489111,120
2018-11-01T01:55:30.000,asleep,20018489111,5940
2018-11-01T03:34:30.000,restless,20018489111,180
2018-11-01T03:37:30.000,asleep,20018489111,7440
2018-11-01T05:41:30.000,restless,20018489111,240
2018-11-01T05:45:30.000,asleep,20018489111,60
2018-11-01T05:46:30.000,restless,20018489111,60
2018-10-30T22:20:00.000,asleep,20011674302,120
2018-10-30T22:22:00.000,awake,20011674302,60
2018-10-30T22:23:00.000,asleep,20011674302,1380
2018-10-30T22:46:00.000,restless,20011674302,120
2018-10-30T22:48:00.000,asleep,20011674302,18120
2018-10-31T03:50:00.000,restless,20011674302,60
2018-10-31T03:51:00.000,asleep,20011674302,900
2018-10-31T04:06:00.000,restless,20011674302,60
2018-10-31T04:07:00.000,asleep,20011674302,1620
2018-10-31T04:34:00.000,restless,20011674302,120
2018-10-31T04:36:00.000,asleep,20011674302,4500
2018-10-31T05:51:00.000,restless,20011674302,180
2018-10-31T05:54:00.000,awake,20011674302,180
2018-10-29T22:42:30.000,awake,19998753673,120
2018-10-29T22:44:30.000,asleep,19998753673,3240
2018-10-29T23:38:30.000,restless,19998753673,120
2018-10-29T23:40:30.000,asleep,19998753673,1860
2018-10-30T00:11:30.000,restless,19998753673,120
2018-10-30T00:13:30.000,asleep,19998753673,60
2018-10-30T00:14:30.000,restless,19998753673,60
2018-10-30T00:15:30.000,asleep,19998753673,3780
2018-10-30T01:18:30.000,restless,19998753673,60
2018-10-30T01:19:30.000,asleep,19998753673,15540
2018-10-28T22:58:00.000,asleep,19998751610,180
2018-10-28T23:01:00.000,restless,19998751610,420
2018-10-28T23:08:00.000,asleep,19998751610,120
2018-10-28T23:10:00.000,restless,19998751610,60
2018-10-28T23:11:00.000,asleep,19998751610,3300
2018-10-29T00:06:00.000,restless,19998751610,60
2018-10-29T00:07:00.000,asleep,19998751610,3480
2018-10-29T01:05:00.000,restless,19998751610,60
2018-10-29T01:06:00.000,asleep,19998751610,18000
2018-10-29T06:06:00.000,restless,19998751610,180
2018-10-29T06:09:00.000,asleep,19998751610,60
2018-10-29T06:10:00.000,restless,19998751610,180
2018-10-29T06:13:00.000,asleep,19998751610,120
2018-10-29T06:15:00.000,restless,19998751610,60
2018-10-29T06:16:00.000,asleep,19998751610,60
2018-10-27T22:47:00.000,restless,19998751609,240
2018-10-27T22:51:00.000,asleep,19998751609,1680
2018-10-27T23:19:00.000,restless,19998751609,120
2018-10-27T23:21:00.000,asleep,19998751609,6420
2018-10-28T01:08:00.000,restless,19998751609,120
2018-10-28T01:10:00.000,asleep,19998751609,1980
2018-10-28T01:43:00.000,restless,19998751609,60
2018-10-28T01:44:00.000,asleep,19998751609,3600
2018-10-28T02:44:00.000,restless,19998751609,120
2018-10-28T02:46:00.000,asleep,19998751609,60
2018-10-28T02:47:00.000,restless,19998751609,120
2018-10-28T02:49:00.000,asleep,19998751609,7920
2018-10-28T05:01:00.000,restless,19998751609,60
2018-10-28T05:02:00.000,asleep,19998751609,4800
2018-10-28T06:22:00.000,restless,19998751609,180
2018-10-28T06:25:00.000,asleep,19998751609,60
2018-10-28T06:26:00.000,restless,19998751609,180
2018-10-28T06:29:00.000,asleep,19998751609,120
2018-10-25T23:39:30.000,asleep,19959571902,540
2018-10-25T23:48:30.000,restless,19959571902,60
2018-10-25T23:49:30.000,asleep,19959571902,1260
2018-10-26T00:10:30.000,restless,19959571902,60
2018-10-26T00:11:30.000,asleep,19959571902,1200
2018-10-26T00:31:30.000,restless,19959571902,60
2018-10-26T00:32:30.000,asleep,19959571902,3240
2018-10-26T01:26:30.000,restless,19959571902,60
2018-10-26T01:27:30.000,asleep,19959571902,60
2018-10-26T01:28:30.000,restless,19959571902,60
2018-10-26T01:29:30.000,asleep,19959571902,14580
2018-10-26T05:32:30.000,restless,19959571902,60
2018-10-26T05:33:30.000,asleep,19959571902,1800
2018-10-26T06:03:30.000,restless,19959571902,60
2018-10-26T06:04:30.000,asleep,19959571902,4560
2018-10-26T07:20:30.000,restless,19959571902,120
2018-10-25T00:29:00.000,restless,19944450228,120
2018-10-25T00:31:00.000,asleep,19944450228,120
2018-10-25T00:33:00.000,restless,19944450228,120
2018-10-25T00:35:00.000,asleep,19944450228,120
2018-10-25T00:37:00.000,restless,19944450228,60
2018-10-25T00:38:00.000,asleep,19944450228,180
2018-10-25T00:41:00.000,restless,19944450228,60
2018-10-25T00:42:00.000,asleep,19944450228,3240
2018-10-25T01:36:00.000,restless,19944450228,60
2018-10-25T01:37:00.000,asleep,19944450228,3660
2018-10-25T02:38:00.000,restless,19944450228,60
2018-10-25T02:39:00.000,asleep,19944450228,12240
2018-10-21T01:28:30.000,asleep,19902263063,240
2018-10-21T01:32:30.000,restless,19902263063,60
